doc_id,doc_template_code,biz_system,biz_tx_id,biz_process,biz_event,accounting_event
SA2500300129,CTOR001,OT,0105434300027-0302,OR,ORR,PAYMENT_RECEIVED
SA2500300130,CTOR001,OT,0105434200024-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300131,CTOR001,OT,0105434200024-0202,OR,ORR,PAYMENT_RECEIVED
SA2500300132,CTOR001,OT,0105434100044-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300133,CTOR001,OT,0105434100044-0202,OR,ORR,PAYMENT_RECEIVED
SA2500300134,CTOR001,OT,0105434100044-0302,OR,ORR,PAYMENT_RECEIVED
SA2500300135,CTOR001,OT,0105434000004-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300136,CTOR001,OT,0105434000004-0202,OR,ORR,PAYMENT_RECEIVED
SA2500300137,CTOR001,OT,0105434000004-0302,OR,ORR,PAYMENT_RECEIVED
SA2500300138,CTOR001,OT,0105434000004-0402,OR,ORR,PAYMENT_RECEIVED
SA2500300139,CTOR001,OT,0105434000004-0502,OR,ORR,PAYMENT_RECEIVED
SA2500300140,CTOR001,OT,0105434000004-0602,OR,ORR,PAYMENT_RECEIVED
SA2500300141,CTOR001,OT,0105434200020-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300142,CTOR001,OT,0105434200020-0202,OR,ORR,PAYMENT_RECEIVED
SA2500300143,CTOR001,OT,0105434200020-0302,OR,ORR,PAYMENT_RECEIVED
SA2500300144,CTOR001,OT,0105434200020-0402,OR,ORR,PAYMENT_RECEIVED
SA2500300145,CTOR001,OT,0105434200020-0502,OR,ORR,PAYMENT_RECEIVED
SA2500300146,CTOR001,OT,0105434200020-0602,OR,ORR,PAYMENT_RECEIVED
SA2500300147,CTOR001,OT,0105435000001-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300148,CTOR001,OT,0105435800081-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300149,CTOR001,OT,0105436100013-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300150,CTOR001,OT,0105435900027-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300151,CTOR001,OT,0105435900027-0202,OR,ORR,PAYMENT_RECEIVED
SA2500300152,CTOR001,OT,0105435900027-0302,OR,ORR,PAYMENT_RECEIVED
SA2500300153,CTOR001,OT,0105434600061-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300154,CTOR001,OT,0105434600001-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300155,CTOR001,OT,0105434300015-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300156,CTOR001,OT,0105434300015-0202,OR,ORR,PAYMENT_RECEIVED
SA2500300157,CTOR001,OT,0105434300015-0302,OR,ORR,PAYMENT_RECEIVED
SA2500300158,CTOR001,OT,0105434300015-0402,OR,ORR,PAYMENT_RECEIVED
SA2500300159,CTOR001,OT,0105434300015-0502,OR,ORR,PAYMENT_RECEIVED
SA2500300160,CTOR001,OT,0105434400008-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300161,CTOR001,OT,0105433800004-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300162,CTOR001,OT,0105433800004-0202,OR,ORR,PAYMENT_RECEIVED
SA2500300163,CTOR001,OT,0105434600065-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300164,CTOR001,OT,0105435200008-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300165,CTOR001,OT,0105435200008-0202,OR,ORR,PAYMENT_RECEIVED
SA2500300166,CTOR001,OT,0105433700027-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300167,CTOR001,OT,0105433700027-0202,OR,ORR,PAYMENT_RECEIVED
SA2500300168,CTOR001,OT,0105434600003-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300169,CTOR001,OT,0105434600003-0202,OR,ORR,PAYMENT_RECEIVED
SA2500300170,CTOR001,OT,0105434000055-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300171,CTOR001,OT,0105434300041-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300172,CTOR001,OT,0105434600002-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300173,CTOR001,OT,0105433700019-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300174,CTOR001,OT,0105433700057-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300175,CTOR001,OT,0105433700057-0202,OR,ORR,PAYMENT_RECEIVED
SA2500300176,CTOR001,OT,0105433700057-0302,OR,ORR,PAYMENT_RECEIVED
SA2500300177,CTOR001,OT,0105433700057-0402,OR,ORR,PAYMENT_RECEIVED
SA2500300178,CTOR001,OT,0105433700057-0502,OR,ORR,PAYMENT_RECEIVED
SA2500300179,CTOR001,OT,0105433700057-0602,OR,ORR,PAYMENT_RECEIVED
SA2500300180,CTOR001,OT,0105435800006-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300181,CTOR001,OT,0105434500046-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300182,CTOR001,OT,0105434700008-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300183,CTOR001,OT,0105434500012-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300184,CTOR001,OT,0105433800005-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300185,CTOR001,OT,0105433700010-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300186,CTOR001,OT,0105433700010-0202,OR,ORR,PAYMENT_RECEIVED
SA2500300187,CTOR001,OT,0105435600008-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300188,CTOR001,OT,0105434700030-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300189,CTOR001,OT,0105434700030-0202,OR,ORR,PAYMENT_RECEIVED
SA2500300190,CTOR001,OT,0105434700030-0302,OR,ORR,PAYMENT_RECEIVED
SA2500300191,CTOR001,OT,0105434700030-0402,OR,ORR,PAYMENT_RECEIVED
SA2500300192,CTOR001,OT,0105434700030-0502,OR,ORR,PAYMENT_RECEIVED
SA2500300193,CTOR001,OT,0105434700030-0602,OR,ORR,PAYMENT_RECEIVED
SA2500300194,CTOR001,OT,0105434300035-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300195,CTOR001,OT,0105434500044-0102,OR,ORR,PAYMENT_RECEIVED
SA2500300196,CTOR002,OT,0105434300039-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300197,CTOR002,OT,0105434500040-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300198,CTOR002,OT,0105434900006-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300199,CTOR002,OT,0105436500008-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300200,CTOR002,OT,0105436500008-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300201,CTOR002,OT,0105436500008-0302,OR,DPR,DEPOSIT_RECEIVED
SA2500300202,CTOR002,OT,0105436500008-0402,OR,DPR,DEPOSIT_RECEIVED
SA2500300203,CTOR002,OT,0105434600007-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300204,CTOR002,OT,0105434400045-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300205,CTOR002,OT,0105434400045-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300206,CTOR002,OT,0105436100016-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300207,CTOR002,OT,0105435300045-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300208,CTOR002,OT,0105434000002-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300209,CTOR002,OT,0105433700025-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300210,CTOR002,OT,0105433700025-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300211,CTOR002,OT,0105433700025-0602,OR,DPR,DEPOSIT_RECEIVED
SA2500300212,CTOR002,OT,0105434300022-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300213,CTOR002,OT,0105434300022-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300214,CTOR002,OT,0105434300022-0302,OR,DPR,DEPOSIT_RECEIVED
SA2500300215,CTOR002,OT,0105436600008-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300216,CTOR002,OT,0105435300001-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300217,CTOR002,OT,0105434500039-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300218,CTOR002,OT,0105434700074-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300219,CTOR002,OT,0105434200018-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300220,CTOR002,OT,0105434200018-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300221,CTOR002,OT,0105434200018-0302,OR,DPR,DEPOSIT_RECEIVED
SA2500300222,CTOR002,OT,0105435200062-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300223,CTOR002,OT,0105435200062-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300224,CTOR002,OT,0105435300012-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300225,CTOR002,OT,0105435900004-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300226,CTOR002,OT,0105435200010-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300227,CTOR002,OT,0105434600008-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300228,CTOR002,OT,0105434300006-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300229,CTOR002,OT,0105434400034-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300230,CTOR002,OT,0105434400034-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300231,CTOR002,OT,0105434400034-0302,OR,DPR,DEPOSIT_RECEIVED
SA2500300232,CTOR002,OT,0105436500001-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300233,CTOR002,OT,0105436500001-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300234,CTOR002,OT,0105436500002-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300235,CTOR002,OT,0105434400026-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300236,CTOR002,OT,0105434400026-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300237,CTOR002,OT,0105434400026-0302,OR,DPR,DEPOSIT_RECEIVED
SA2500300238,CTOR002,OT,0105435200061-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300239,CTOR002,OT,0105434100041-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300240,CTOR002,OT,0105433700020-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300241,CTOR002,OT,0105434500045-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300242,CTOR002,OT,0105434500043-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300243,CTOR002,OT,0105435600012-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300244,CTOR002,OT,0105434300040-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300245,CTOR002,OT,0105436100025-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300246,CTOR002,OT,0105436100025-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300247,CTOR002,OT,0105436100025-0302,OR,DPR,DEPOSIT_RECEIVED
SA2500300248,CTOR002,OT,0105436100025-0402,OR,DPR,DEPOSIT_RECEIVED
SA2500300249,CTOR002,OT,0105436100025-0502,OR,DPR,DEPOSIT_RECEIVED
SA2500300250,CTOR002,OT,0105436100025-0602,OR,DPR,DEPOSIT_RECEIVED
SA2500300251,CTOR002,OT,0105434700005-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300252,CTOR002,OT,0105434700005-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300253,CTOR002,OT,0105435200001-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300254,CTOR002,OT,0105435200001-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300255,CTOR002,OT,0105435200001-0302,OR,DPR,DEPOSIT_RECEIVED
SA2500300256,CTOR002,OT,0105435200001-0402,OR,DPR,DEPOSIT_RECEIVED
SA2500300257,CTOR002,OT,0105435200001-0502,OR,DPR,DEPOSIT_RECEIVED
SA2500300258,CTOR002,OT,0105435200001-0602,OR,DPR,DEPOSIT_RECEIVED
SA2500300259,CTOR002,OT,0105433700009-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300260,CTOR002,OT,0105434300036-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300261,CTOR002,OT,0105435900026-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300262,CTOR002,OT,0105434500037-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300263,CTOR002,OT,0105434600009-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300264,CTOR002,OT,0105435200006-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300265,CTOR002,OT,0105435800007-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300266,CTOR002,OT,0105433800001-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300267,CTOR002,OT,0105435500019-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300268,CTOR002,OT,0105434700014-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300269,CTOR002,OT,0105434700014-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300270,CTOR002,OT,0105434700014-0302,OR,DPR,DEPOSIT_RECEIVED
SA2500300271,CTOR002,OT,0105435100032-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300272,CTOR002,OT,0105434700010-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300273,CTOR002,OT,0105433700001-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300274,CTOR002,OT,0105433900002-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300275,CTOR002,OT,0105434100045-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300276,CTOR002,OT,0105434100045-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300277,CTOR002,OT,0105436500010-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300278,CTOR002,OT,0105435900024-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300279,CTOR002,OT,0105434700021-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300280,CTOR002,OT,0105434700021-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300281,CTOR002,OT,0105435900020-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300282,CTOR002,OT,0105434700016-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300283,CTOR002,OT,0105434700011-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300284,CTOR002,OT,0105434700011-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300285,CTOR002,OT,0105436500016-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300286,CTOR002,OT,0105435800004-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300287,CTOR002,OT,0105435800004-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300288,CTOR002,OT,0105435800004-0302,OR,DPR,DEPOSIT_RECEIVED
SA2500300289,CTOR002,OT,0105435800004-0402,OR,DPR,DEPOSIT_RECEIVED
SA2500300290,CTOR002,OT,0105435800004-0502,OR,DPR,DEPOSIT_RECEIVED
SA2500300291,CTOR002,OT,0105433700013-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300292,CTOR002,OT,0105433700013-0302,OR,DPR,DEPOSIT_RECEIVED
SA2500300293,CTOR002,OT,0105433700013-0402,OR,DPR,DEPOSIT_RECEIVED
SA2500300294,CTOR002,OT,0105433700013-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300295,CTOR002,OT,0105433900076-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300296,CTOR002,OT,0105436500006-0102,OR,DPR,DEPOSIT_RECEIVED
SA2500300297,CTOR002,OT,0105436500006-0202,OR,DPR,DEPOSIT_RECEIVED
SA2500300298,CTOR002,OT,0105436500006-0302,OR,DPR,DEPOSIT_RECEIVED
SA2500300299,CTOR002,OT,0105436500006-0402,OR,DPR,DEPOSIT_RECEIVED
SA2500300300,CTOR002,OT,0105434400014-0102,OR,DPR,DEPOSIT_RECEIVED
