company_code,account_code,name,description,account_class,account_type,is_open_item_mgmt,is_active,qbo_account_type,qbo_account_subtype,system_source
N200,1136030,Other Receivables-CreditCard-Approval,카드미수금-승인,ASSET,GENERAL,Y,Y,Other Current Asset,OtherCurrentAssets,ABC
N200,1136040,Other Receivables-ACH,미수금-ACH,ASSET,GENERAL,Y,Y,Other Current Asset,OtherCurrentAssets,ABC
N200,1136050,Other Receivables-Late Fee,미수금-연체료,ASSET,GENERAL,Y,Y,Other Current Asset,OtherCurrentAssets,ABC
N200,1136060,Other Receivables-Lost Fee,미수금-분실료,ASSET,GENERAL,Y,Y,Other Current Asset,OtherCurrentAssets,ABC
N200,1201010,Merchandise,상품,ASSET,MATERIAL,N,Y,Other Current Asset,Inventory,ABC
N200,1201020,Merchandise - Grade B,상품-B등급,ASSET,MATERIAL,N,Y,Other Current Asset,Inventory,ABC
N200,1201030,Filters,필터,ASSET,MATERIAL,N,Y,Other Current Asset,Inventory,ABC
N200,1201040,Parts,부품,ASSET,MATERIAL,N,Y,Other Current Asset,Inventory,ABC
N200,1230010,Goods in Transit-Merchandise,시송품-상품,ASSET,MATERIAL,N,Y,Other Current Asset,Inventory,ABC
N200,1230020,In transit Goods - Merchandise (Delivery),시송품-상품택배,ASSET,MATERIAL,N,Y,Other Current Asset,Inventory,ABC
N200,1230030,In transit Goods - Delivery,시송품-택배,ASSET,MATERIAL,N,Y,Other Current Asset,Inventory,ABC
N200,1800010,GR/IR-Goods,GR/IR-상품,ASSET,ASSET,Y,Y,Other Current Asset,OtherCurrentAssets,ABC
N200,1800011,GR/IR-Filters,GR/IR-필터,ASSET,ASSET,Y,Y,Other Current Asset,OtherCurrentAssets,ABC
N200,1800012,GR/IR_Parts,GR/IR-부품,ASSET,ASSET,Y,Y,Other Current Asset,OtherCurrentAssets,ABC
N200,1800020,GR/IR-Transit,GR/IR-운임,ASSET,ASSET,Y,Y,Other Current Asset,OtherCurrentAssets,ABC
N200,1800030,GR/IR-OtherExpense,GR/IR-기타부대비용,ASSET,ASSET,Y,Y,Other Current Asset,OtherCurrentAssets,ABC
N200,1800040,GR/IR-IncomeTax,GR/IR-관세,ASSET,ASSET,Y,Y,Other Current Asset,OtherCurrentAssets,ABC
N200,1900010,Temporary-Return,임시-반환입고,ASSET,ASSET,N,Y,Other Current Asset,OtherCurrentAssets,ABC
N200,1428010,Rental Assets,렌탈자산,ASSET,ASSET,N,Y,Fixed Asset,OtherFixedAssets,ABC
N200,1431010,Acc.Depreciation-RentalAsset,감가상각누계액-렌탈자산,ASSET,ASSET,N,Y,Fixed Asset,AccumulatedDepreciation,ABC
N200,1431020,Acc.ImpairmentLosses-RentalAsset,손상차손누계액-렌탈자산,ASSET,ASSET,N,Y,Fixed Asset,AccumulatedDepreciation,ABC
N200,2101010,AccountPayable,외상매입금,LIABILITY,GENERAL,N,Y,Accounts Payable,AccountsPayable,ABC
N200,2107010,AccruedExpensesGroup,미지급금,LIABILITY,GENERAL,Y,Y,Accounts Payable,AccountsPayable,ABC
N200,2107020,AccruedExpenses-Commision,미지급금-수수료,LIABILITY,GENERAL,Y,Y,Accounts Payable,AccountsPayable,ABC
N200,2107030,AccruedExpenses-Payroll,미지급금-급여,LIABILITY,GENERAL,Y,Y,Accounts Payable,AccountsPayable,ABC
N200,2111010,AdvancesfromCustomers,선수금,LIABILITY,GENERAL,Y,Y,Other Current Liability,OtherCurrentLiabilities,ABC
N200,2115010,Deposits-SalesTaxGroup,예수금-판매세,LIABILITY,GENERAL,N,Y,Other Current Liability,SalesTaxPayable,ABC
N200,2115020,Deposits-SalesTax-State,예수금-판매세-State,LIABILITY,GENERAL,N,Y,Other Current Liability,SalesTaxPayable,ABC
N200,2115030,Deposits-SalesTax-County,예수금-판매세-County,LIABILITY,GENERAL,N,Y,Other Current Liability,SalesTaxPayable,ABC
N200,2115040,Deposits-SalesTax-City,예수금-판매세-City,LIABILITY,GENERAL,N,Y,Other Current Liability,SalesTaxPayable,ABC
N200,2115050,Deposits-SalesTax-Special,예수금-판매세-Special,LIABILITY,GENERAL,N,Y,Other Current Liability,SalesTaxPayable,ABC
N200,2115060,Deposits - Card - BC,예수금-카드-BC,LIABILITY,GENERAL,N,Y,Other Current Liability,SalesTaxPayable,ABC
N200,2215010,UnearnedInterestIncome-F.Lease,현할차금-금융리스,LIABILITY,GENERAL,N,Y,Long Term Liability,OtherLongTermLiabilities,ABC
