id,create_time,update_time,promotion_type,promotion_cycles,promotion_plan_id,is_active,promotion_name
1ZYcs6QBJPJ,2024-12-23 07:42:48.855974,2024-12-23 07:42:48.866089,DISCOUNT,{*},1ZYcs6KVKnq,true,전체 회차 렌탈료 할인
1ZfU3ST63UH,2024-12-27 10:52:40.398813,2024-12-27 10:52:40.404274,OFFER,,1ZfU3SQpGRc,true,사은품 증정
1ZfU3SSWrE5,2024-12-27 10:52:40.391902,2024-12-27 10:52:40.404217,DISCOUNT,,1ZfU3SQpGRc,true,일시불 구매 $100 할인
1Zenz2r32zH,2024-12-27 01:03:56.700304,2024-12-27 01:03:56.743117,DISCOUNT,"{1,13,27}",1Zenz2VTX6I,true,"1,13,25 회차 렌탈료 할인"
1ZeoqImN0pd,2025-01-03 03:45:09.593034,2025-01-03 03:45:09.593034,DISCOUNT,{*},1ZeoqIgh2EG,true,월 렌탈료 할인
5%할인 프로모션,2024-12-17 05:29:43.614231,2024-12-17 05:29:43.614231,DISCOUNT,"{1,16,24}",1ZMvVTXh8JE,true,프로모션
1ZS1ERpJVnG,2024-12-19 08:10:27.905267,2024-12-19 08:10:27.933932,OFFER,{},1ZS1ERntW8v,true,프로모션
1ZY9zgK5VTr,2024-12-23 08:25:23.589828,2024-12-23 08:25:23.634740,DISCOUNT,{2},,true,프로모션
1ZeoqIjFQOr,2025-01-03 03:45:09.598901,2025-01-03 03:45:09.598901,OFFER,,1ZeoqIgh2EG,true,사은품 제공
1ZeoqImwD5p,2025-01-03 03:45:09.599146,2025-01-03 03:45:09.599146,DISCOUNT,"{3,5,7}",1ZeoqIgh2EG,true,"3,5,7 회차 렌탈료 면제"
